Data;dias_uteis;dias;dias_n_uteis;dias_uteis_ok
jan/70;21;31;10;-4
fev/70;19;28;9;-3,5
mar/70;21;31;10;-4
abr/70;21;30;9;-1,5
mai/70;19;31;12;-11
jun/70;22;30;8;2
jul/70;23;31;8;3
ago/70;21;31;10;-4
set/70;21;30;9;-1,5
out/70;21;31;10;-4
nov/70;20;30;10;-5
dez/70;22;31;9;-0,5
jan/71;20;31;11;-7,5
fev/71;19;28;9;-3,5
mar/71;23;31;8;3
abr/71;20;30;10;-5
mai/71;21;31;10;-4
jun/71;21;30;9;-1,5
jul/71;22;31;9;-0,5
ago/71;22;31;9;-0,5
set/71;21;30;9;-1,5
out/71;20;31;11;-7,5
nov/71;20;30;10;-5
dez/71;23;31;8;3
jan/72;21;31;10;-4
fev/72;20;29;9;-2,5
mar/72;22;31;9;-0,5
abr/72;19;30;11;-8,5
mai/72;22;31;9;-0,5
jun/72;21;30;9;-1,5
jul/72;21;31;10;-4
ago/72;23;31;8;3
set/72;20;30;10;-5
out/72;21;31;10;-4
nov/72;20;30;10;-5
dez/72;20;31;11;-7,5
jan/73;22;31;9;-0,5
fev/73;20;28;8;0
mar/73;21;31;10;-4
abr/73;20;30;10;-5
mai/73;22;31;9;-0,5
jun/73;20;30;10;-5
jul/73;22;31;9;-0,5
ago/73;23;31;8;3
set/73;19;30;11;-8,5
out/73;22;31;9;-0,5
nov/73;20;30;10;-5
dez/73;20;31;11;-7,5
jan/74;22;31;9;-0,5
fev/74;19;28;9;-3,5
mar/74;21;31;10;-4
abr/74;21;30;9;-1,5
mai/74;22;31;9;-0,5
jun/74;19;30;11;-8,5
jul/74;23;31;8;3
ago/74;22;31;9;-0,5
set/74;21;30;9;-1,5
out/74;23;31;8;3
nov/74;20;30;10;-5
dez/74;21;31;10;-4
jan/75;22;31;9;-0,5
fev/75;19;28;9;-3,5
mar/75;20;31;11;-7,5
abr/75;21;30;9;-1,5
mai/75;20;31;11;-7,5
jun/75;21;30;9;-1,5
jul/75;23;31;8;3
ago/75;21;31;10;-4
set/75;22;30;8;2
out/75;23;31;8;3
nov/75;20;30;10;-5
dez/75;22;31;9;-0,5
jan/76;21;31;10;-4
fev/76;20;29;9;-2,5
mar/76;22;31;9;-0,5
abr/76;20;30;10;-5
mai/76;21;31;10;-4
jun/76;21;30;9;-1,5
jul/76;22;31;9;-0,5
ago/76;22;31;9;-0,5
set/76;21;30;9;-1,5
out/76;20;31;11;-7,5
nov/76;20;30;10;-5
dez/76;23;31;8;3
jan/77;21;31;10;-4
fev/77;19;28;9;-3,5
mar/77;23;31;8;3
abr/77;19;30;11;-8,5
mai/77;22;31;9;-0,5
jun/77;21;30;9;-1,5
jul/77;21;31;10;-4
ago/77;23;31;8;3
set/77;21;30;9;-1,5
out/77;20;31;11;-7,5
nov/77;20;30;10;-5
dez/77;22;31;9;-0,5
jan/78;22;31;9;-0,5
fev/78;19;28;9;-3,5
mar/78;22;31;9;-0,5
abr/78;19;30;11;-8,5
mai/78;21;31;10;-4
jun/78;22;30;8;2
jul/78;21;31;10;-4
ago/78;23;31;8;3
set/78;20;30;10;-5
out/78;21;31;10;-4
nov/78;20;30;10;-5
dez/78;20;31;11;-7,5
jan/79;22;31;9;-0,5
fev/79;19;28;9;-3,5
mar/79;22;31;9;-0,5
abr/79;20;30;10;-5
mai/79;22;31;9;-0,5
jun/79;20;30;10;-5
jul/79;22;31;9;-0,5
ago/79;23;31;8;3
set/79;19;30;11;-8,5
out/79;22;31;9;-0,5
nov/79;20;30;10;-5
dez/79;20;31;11;-7,5
jan/80;22;31;9;-0,5
fev/80;20;29;9;-2,5
mar/80;21;31;10;-4
abr/80;20;30;10;-5
mai/80;21;31;10;-4
jun/80;20;30;10;-5
jul/80;23;31;8;3
ago/80;21;31;10;-4
set/80;22;30;8;2
out/80;23;31;8;3
nov/80;20;30;10;-5
dez/80;22;31;9;-0,5
jan/81;21;31;10;-4
fev/81;20;28;8;0
mar/81;21;31;10;-4
abr/81;20;30;10;-5
mai/81;20;31;11;-7,5
jun/81;21;30;9;-1,5
jul/81;23;31;8;3
ago/81;21;31;10;-4
set/81;21;30;9;-1,5
out/81;21;31;10;-4
nov/81;20;30;10;-5
dez/81;22;31;9;-0,5
jan/82;20;31;11;-7,5
fev/82;19;28;9;-3,5
mar/82;23;31;8;3
abr/82;20;30;10;-5
mai/82;21;31;10;-4
jun/82;21;30;9;-1,5
jul/82;22;31;9;-0,5
ago/82;22;31;9;-0,5
set/82;21;30;9;-1,5
out/82;20;31;11;-7,5
nov/82;20;30;10;-5
dez/82;23;31;8;3
jan/83;21;31;10;-4
fev/83;19;28;9;-3,5
mar/83;23;31;8;3
abr/83;19;30;11;-8,5
mai/83;22;31;9;-0,5
jun/83;21;30;9;-1,5
jul/83;21;31;10;-4
ago/83;23;31;8;3
set/83;21;30;9;-1,5
out/83;20;31;11;-7,5
nov/83;20;30;10;-5
dez/83;22;31;9;-0,5
jan/84;22;31;9;-0,5
fev/84;21;29;8;1
mar/84;21;31;10;-4
abr/84;20;30;10;-5
mai/84;22;31;9;-0,5
jun/84;20;30;10;-5
jul/84;22;31;9;-0,5
ago/84;23;31;8;3
set/84;19;30;11;-8,5
out/84;22;31;9;-0,5
nov/84;20;30;10;-5
dez/84;20;31;11;-7,5
jan/85;22;31;9;-0,5
fev/85;19;28;9;-3,5
mar/85;21;31;10;-4
abr/85;21;30;9;-1,5
mai/85;22;31;9;-0,5
jun/85;19;30;11;-8,5
jul/85;23;31;8;3
ago/85;22;31;9;-0,5
set/85;21;30;9;-1,5
out/85;23;31;8;3
nov/85;20;30;10;-5
dez/85;21;31;10;-4
jan/86;22;31;9;-0,5
fev/86;19;28;9;-3,5
mar/86;20;31;11;-7,5
abr/86;21;30;9;-1,5
mai/86;20;31;11;-7,5
jun/86;21;30;9;-1,5
jul/86;23;31;8;3
ago/86;21;31;10;-4
set/86;22;30;8;2
out/86;23;31;8;3
nov/86;20;30;10;-5
dez/86;22;31;9;-0,5
jan/87;21;31;10;-4
fev/87;20;28;8;0
mar/87;21;31;10;-4
abr/87;20;30;10;-5
mai/87;20;31;11;-7,5
jun/87;21;30;9;-1,5
jul/87;23;31;8;3
ago/87;21;31;10;-4
set/87;21;30;9;-1,5
out/87;21;31;10;-4
nov/87;20;30;10;-5
dez/87;22;31;9;-0,5
jan/88;20;31;11;-7,5
fev/88;20;29;9;-2,5
mar/88;23;31;8;3
abr/88;19;30;11;-8,5
mai/88;22;31;9;-0,5
jun/88;21;30;9;-1,5
jul/88;21;31;10;-4
ago/88;23;31;8;3
set/88;21;30;9;-1,5
out/88;20;31;11;-7,5
nov/88;20;30;10;-5
dez/88;22;31;9;-0,5
jan/89;22;31;9;-0,5
fev/89;19;28;9;-3,5
mar/89;22;31;9;-0,5
abr/89;19;30;11;-8,5
mai/89;21;31;10;-4
jun/89;22;30;8;2
jul/89;21;31;10;-4
ago/89;23;31;8;3
set/89;20;30;10;-5
out/89;21;31;10;-4
nov/89;20;30;10;-5
dez/89;20;31;11;-7,5
jan/90;22;31;9;-0,5
fev/90;19;28;9;-3,5
mar/90;22;31;9;-0,5
abr/90;20;30;10;-5
mai/90;22;31;9;-0,5
jun/90;20;30;10;-5
jul/90;22;31;9;-0,5
ago/90;23;31;8;3
set/90;19;30;11;-8,5
out/90;22;31;9;-0,5
nov/90;20;30;10;-5
dez/90;20;31;11;-7,5
jan/91;22;31;9;-0,5
fev/91;19;28;9;-3,5
mar/91;20;31;11;-7,5
abr/91;22;30;8;2
mai/91;21;31;10;-4
jun/91;20;30;10;-5
jul/91;23;31;8;3
ago/91;22;31;9;-0,5
set/91;21;30;9;-1,5
out/91;23;31;8;3
nov/91;20;30;10;-5
dez/91;21;31;10;-4
jan/92;22;31;9;-0,5
fev/92;20;29;9;-2,5
mar/92;21;31;10;-4
abr/92;20;30;10;-5
mai/92;20;31;11;-7,5
jun/92;21;30;9;-1,5
jul/92;23;31;8;3
ago/92;21;31;10;-4
set/92;21;30;9;-1,5
out/92;21;31;10;-4
nov/92;20;30;10;-5
dez/92;22;31;9;-0,5
jan/93;20;31;11;-7,5
fev/93;19;28;9;-3,5
mar/93;23;31;8;3
abr/93;20;30;10;-5
mai/93;21;31;10;-4
jun/93;21;30;9;-1,5
jul/93;22;31;9;-0,5
ago/93;22;31;9;-0,5
set/93;21;30;9;-1,5
out/93;20;31;11;-7,5
nov/93;20;30;10;-5
dez/93;23;31;8;3
jan/94;21;31;10;-4
fev/94;19;28;9;-3,5
mar/94;23;31;8;3
abr/94;19;30;11;-8,5
mai/94;22;31;9;-0,5
jun/94;21;30;9;-1,5
jul/94;21;31;10;-4
ago/94;23;31;8;3
set/94;21;30;9;-1,5
out/94;20;31;11;-7,5
nov/94;20;30;10;-5
dez/94;22;31;9;-0,5
jan/95;22;31;9;-0,5
fev/95;19;28;9;-3,5
mar/95;23;31;8;3
abr/95;18;30;12;-12
mai/95;22;31;9;-0,5
jun/95;21;30;9;-1,5
jul/95;21;31;10;-4
ago/95;23;31;8;3
set/95;20;30;10;-5
out/95;21;31;10;-4
nov/95;20;30;10;-5
dez/95;20;31;11;-7,5
jan/96;22;31;9;-0,5
fev/96;20;29;9;-2,5
mar/96;21;31;10;-4
abr/96;21;30;9;-1,5
mai/96;22;31;9;-0,5
jun/96;19;30;11;-8,5
jul/96;23;31;8;3
ago/96;22;31;9;-0,5
set/96;21;30;9;-1,5
out/96;23;31;8;3
nov/96;20;30;10;-5
dez/96;21;31;10;-4
jan/97;22;31;9;-0,5
fev/97;19;28;9;-3,5
mar/97;20;31;11;-7,5
abr/97;21;30;9;-1,5
mai/97;20;31;11;-7,5
jun/97;21;30;9;-1,5
jul/97;23;31;8;3
ago/97;21;31;10;-4
set/97;22;30;8;2
out/97;23;31;8;3
nov/97;20;30;10;-5
dez/97;22;31;9;-0,5
jan/98;21;31;10;-4
fev/98;19;28;9;-3,5
mar/98;22;31;9;-0,5
abr/98;20;30;10;-5
mai/98;20;31;11;-7,5
jun/98;21;30;9;-1,5
jul/98;23;31;8;3
ago/98;21;31;10;-4
set/98;21;30;9;-1,5
out/98;21;31;10;-4
nov/98;20;30;10;-5
dez/98;22;31;9;-0,5
jan/99;20;31;11;-7,5
fev/99;19;28;9;-3,5
mar/99;23;31;8;3
abr/99;20;30;10;-5
mai/99;21;31;10;-4
jun/99;21;30;9;-1,5
jul/99;22;31;9;-0,5
ago/99;22;31;9;-0,5
set/99;21;30;9;-1,5
out/99;20;31;11;-7,5
nov/99;20;30;10;-5
dez/99;23;31;8;3
jan/00;21;31;10;-4
fev/00;21;29;8;1
mar/00;22;31;9;-0,5
abr/00;19;30;11;-8,5
mai/00;22;31;9;-0,5
jun/00;21;30;9;-1,5
jul/00;21;31;10;-4
ago/00;23;31;8;3
set/00;20;30;10;-5
out/00;21;31;10;-4
nov/00;20;30;10;-5
dez/00;20;31;11;-7,5
jan/01;22;31;9;-0,5
fev/01;19;28;9;-3,5
mar/01;22;31;9;-0,5
abr/01;20;30;10;-5
mai/01;22;31;9;-0,5
jun/01;20;30;10;-5
jul/01;22;31;9;-0,5
ago/01;23;31;8;3
set/01;19;30;11;-8,5
out/01;22;31;9;-0,5
nov/01;20;30;10;-5
dez/01;20;31;11;-7,5
jan/02;22;31;9;-0,5
fev/02;19;28;9;-3,5
mar/02;20;31;11;-7,5
abr/02;22;30;8;2
mai/02;21;31;10;-4
jun/02;20;30;10;-5
jul/02;23;31;8;3
ago/02;22;31;9;-0,5
set/02;21;30;9;-1,5
out/02;23;31;8;3
nov/02;20;30;10;-5
dez/02;21;31;10;-4
jan/03;22;31;9;-0,5
fev/03;20;28;8;0
mar/03;20;31;11;-7,5
abr/03;20;30;10;-5
mai/03;21;31;10;-4
jun/03;20;30;10;-5
jul/03;23;31;8;3
ago/03;21;31;10;-4
set/03;22;30;8;2
out/03;23;31;8;3
nov/03;20;30;10;-5
dez/03;22;31;9;-0,5
jan/04;21;31;10;-4
fev/04;19;29;10;-6
mar/04;23;31;8;3
abr/04;20;30;10;-5
mai/04;21;31;10;-4
jun/04;21;30;9;-1,5
jul/04;22;31;9;-0,5
ago/04;22;31;9;-0,5
set/04;21;30;9;-1,5
out/04;20;31;11;-7,5
nov/04;20;30;10;-5
dez/04;23;31;8;3
jan/05;21;31;10;-4
fev/05;19;28;9;-3,5
mar/05;22;31;9;-0,5
abr/05;20;30;10;-5
mai/05;21;31;10;-4
jun/05;22;30;8;2
jul/05;21;31;10;-4
ago/05;23;31;8;3
set/05;21;30;9;-1,5
out/05;20;31;11;-7,5
nov/05;20;30;10;-5
dez/05;22;31;9;-0,5
jan/06;22;31;9;-0,5
fev/06;19;28;9;-3,5
mar/06;23;31;8;3
abr/06;18;30;12;-12
mai/06;22;31;9;-0,5
jun/06;21;30;9;-1,5
jul/06;21;31;10;-4
ago/06;23;31;8;3
set/06;20;30;10;-5
out/06;21;31;10;-4
nov/06;20;30;10;-5
dez/06;20;31;11;-7,5
jan/07;22;31;9;-0,5
fev/07;19;28;9;-3,5
mar/07;22;31;9;-0,5
abr/07;20;30;10;-5
mai/07;22;31;9;-0,5
jun/07;20;30;10;-5
jul/07;22;31;9;-0,5
ago/07;23;31;8;3
set/07;19;30;11;-8,5
out/07;22;31;9;-0,5
nov/07;20;30;10;-5
dez/07;20;31;11;-7,5
jan/08;22;31;9;-0,5
fev/08;20;29;9;-2,5
mar/08;20;31;11;-7,5
abr/08;21;30;9;-1,5
mai/08;20;31;11;-7,5
jun/08;21;30;9;-1,5
jul/08;23;31;8;3
ago/08;21;31;10;-4
set/08;22;30;8;2
out/08;23;31;8;3
nov/08;20;30;10;-5
dez/08;22;31;9;-0,5
jan/09;21;31;10;-4
fev/09;19;28;9;-3,5
mar/09;22;31;9;-0,5
abr/09;20;30;10;-5
mai/09;20;31;11;-7,5
jun/09;21;30;9;-1,5
jul/09;23;31;8;3
ago/09;21;31;10;-4
set/09;21;30;9;-1,5
out/09;21;31;10;-4
nov/09;20;30;10;-5
dez/09;22;31;9;-0,5
jan/10;20;31;11;-7,5
fev/10;19;28;9;-3,5
mar/10;23;31;8;3
abr/10;20;30;10;-5
mai/10;21;31;10;-4
jun/10;21;30;9;-1,5
jul/10;22;31;9;-0,5
ago/10;22;31;9;-0,5
set/10;21;30;9;-1,5
out/10;20;31;11;-7,5
nov/10;20;30;10;-5
dez/10;23;31;8;3
jan/11;21;31;10;-4
fev/11;20;28;8;0
mar/11;22;31;9;-0,5
abr/11;19;30;11;-8,5
mai/11;22;31;9;-0,5
jun/11;21;30;9;-1,5
jul/11;21;31;10;-4
ago/11;23;31;8;3
set/11;21;30;9;-1,5
out/11;20;31;11;-7,5
nov/11;20;30;10;-5
dez/11;22;31;9;-0,5
jan/12;22;31;9;-0,5
fev/12;20;29;9;-2,5
mar/12;22;31;9;-0,5
abr/12;20;30;10;-5
mai/12;22;31;9;-0,5
jun/12;20;30;10;-5
jul/12;22;31;9;-0,5
ago/12;23;31;8;3
set/12;19;30;11;-8,5
out/12;22;31;9;-0,5
nov/12;20;30;10;-5
dez/12;20;31;11;-7,5
jan/13;22;31;9;-0,5
fev/13;19;28;9;-3,5
mar/13;20;31;11;-7,5
abr/13;22;30;8;2
mai/13;21;31;10;-4
jun/13;20;30;10;-5
jul/13;23;31;8;3
ago/13;22;31;9;-0,5
set/13;21;30;9;-1,5
out/13;23;31;8;3
nov/13;20;30;10;-5
dez/13;21;31;10;-4
jan/14;22;31;9;-0,5
fev/14;20;28;8;0
mar/14;20;31;11;-7,5
abr/14;20;30;10;-5
mai/14;21;31;10;-4
jun/14;20;30;10;-5
jul/14;23;31;8;3
ago/14;21;31;10;-4
set/14;22;30;8;2
out/14;23;31;8;3
nov/14;20;30;10;-5
dez/14;22;31;9;-0,5
jan/15;21;31;10;-4
fev/15;19;28;9;-3,5
mar/15;22;31;9;-0,5
abr/15;20;30;10;-5
mai/15;20;31;11;-7,5
jun/15;21;30;9;-1,5
jul/15;23;31;8;3
ago/15;21;31;10;-4
set/15;21;30;9;-1,5
out/15;21;31;10;-4
nov/15;20;30;10;-5
dez/15;22;31;9;-0,5
jan/16;20;31;11;-7,5
fev/16;20;29;9;-2,5
mar/16;22;31;9;-0,5
abr/16;20;30;10;-5
mai/16;21;31;10;-4
jun/16;22;30;8;2
jul/16;21;31;10;-4
ago/16;23;31;8;3
set/16;21;30;9;-1,5
out/16;20;31;11;-7,5
nov/16;20;30;10;-5
dez/16;22;31;9;-0,5
jan/17;22;31;9;-0,5
fev/17;19;28;9;-3,5
mar/17;23;31;8;3
abr/17;18;30;12;-12
mai/17;22;31;9;-0,5
jun/17;21;30;9;-1,5
jul/17;21;31;10;-4
ago/17;23;31;8;3
set/17;20;30;10;-5
out/17;21;31;10;-4
nov/17;20;30;10;-5
dez/17;20;31;11;-7,5
jan/18;22;31;9;-0,5
fev/18;19;28;9;-3,5
mar/18;21;31;10;-4
abr/18;21;30;9;-1,5
mai/18;21;31;10;-4
jun/18;21;30;9;-1,5
jul/18;22;31;9;-0,5
ago/18;23;31;8;3
set/18;19;30;11;-8,5
out/18;22;31;9;-0,5
nov/18;20;30;10;-5
dez/18;20;31;11;-7,5
jan/19;22;31;9;-0,5
fev/19;20;28;8;0
mar/19;20;31;11;-7,5
abr/19;21;30;9;-1,5
mai/19;22;31;9;-0,5
jun/19;19;30;11;-8,5
jul/19;23;31;8;3
ago/19;22;31;9;-0,5
set/19;21;30;9;-1,5
out/19;23;31;8;3
nov/19;20;30;10;-5
dez/19;21;31;10;-4
jan/20;22;31;9;-0,5
fev/20;19;29;10;-6
mar/20;22;31;9;-0,5
abr/20;20;30;10;-5
mai/20;20;31;11;-7,5
jun/20;21;30;9;-1,5
jul/20;23;31;8;3
ago/20;21;31;10;-4
set/20;21;30;9;-1,5
out/20;21;31;10;-4
nov/20;20;30;10;-5
dez/20;22;31;9;-0,5
jan/21;20;31;11;-7,5
fev/21;19;28;9;-3,5
mar/21;23;31;8;3
abr/21;20;30;10;-5
mai/21;21;31;10;-4
jun/21;21;30;9;-1,5
jul/21;22;31;9;-0,5
ago/21;22;31;9;-0,5
set/21;21;30;9;-1,5
out/21;20;31;11;-7,5
nov/21;20;30;10;-5
dez/21;23;31;8;3
jan/22;21;31;10;-4
fev/22;20;28;8;0
mar/22;22;31;9;-0,5
abr/22;19;30;11;-8,5
mai/22;22;31;9;-0,5
jun/22;21;30;9;-1,5
jul/22;21;31;10;-4
ago/22;23;31;8;3
set/22;21;30;9;-1,5
out/22;20;31;11;-7,5
nov/22;20;30;10;-5
dez/22;22;31;9;-0,5
jan/23;22;31;9;-0,5
fev/23;19;28;9;-3,5
mar/23;23;31;8;3
abr/23;18;30;12;-12
mai/23;22;31;9;-0,5
jun/23;21;30;9;-1,5
jul/23;21;31;10;-4
ago/23;23;31;8;3
set/23;20;30;10;-5
out/23;21;31;10;-4
nov/23;20;30;10;-5
dez/23;20;31;11;-7,5
jan/24;22;31;9;-0,5
fev/24;20;29;9;-2,5
mar/24;20;31;11;-7,5
abr/24;22;30;8;2
mai/24;21;31;10;-4
jun/24;20;30;10;-5
jul/24;23;31;8;3
ago/24;22;31;9;-0,5
set/24;21;30;9;-1,5
out/24;23;31;8;3
nov/24;20;30;10;-5
dez/24;21;31;10;-4
jan/25;22;31;9;-0,5
fev/25;20;28;8;0
mar/25;20;31;11;-7,5
abr/25;20;30;10;-5
mai/25;21;31;10;-4
jun/25;20;30;10;-5
jul/25;23;31;8;3
ago/25;21;31;10;-4
set/25;22;30;8;2
out/25;23;31;8;3
nov/25;20;30;10;-5
dez/25;22;31;9;-0,5
jan/26;21;31;10;-4
fev/26;19;28;9;-3,5
mar/26;22;31;9;-0,5
abr/26;20;30;10;-5
mai/26;20;31;11;-7,5
jun/26;21;30;9;-1,5
jul/26;23;31;8;3
ago/26;21;31;10;-4
set/26;21;30;9;-1,5
out/26;21;31;10;-4
nov/26;20;30;10;-5
dez/26;22;31;9;-0,5
jan/27;20;31;11;-7,5
fev/27;19;28;9;-3,5
mar/27;22;31;9;-0,5
abr/27;21;30;9;-1,5
mai/27;20;31;11;-7,5
jun/27;22;30;8;2
jul/27;22;31;9;-0,5
ago/27;22;31;9;-0,5
set/27;21;30;9;-1,5
out/27;20;31;11;-7,5
nov/27;20;30;10;-5
dez/27;23;31;8;3
jan/28;21;31;10;-4
fev/28;20;29;9;-2,5
mar/28;23;31;8;3
abr/28;18;30;12;-12
mai/28;22;31;9;-0,5
jun/28;21;30;9;-1,5
jul/28;21;31;10;-4
ago/28;23;31;8;3
set/28;20;30;10;-5
out/28;21;31;10;-4
nov/28;20;30;10;-5
dez/28;20;31;11;-7,5
jan/29;22;31;9;-0,5
fev/29;19;28;9;-3,5
mar/29;21;31;10;-4
abr/29;21;30;9;-1,5
mai/29;21;31;10;-4
jun/29;21;30;9;-1,5
jul/29;22;31;9;-0,5
ago/29;23;31;8;3
set/29;19;30;11;-8,5
out/29;22;31;9;-0,5
nov/29;20;30;10;-5
dez/29;20;31;11;-7,5
jan/30;22;31;9;-0,5
fev/30;20;28;8;0
mar/30;20;31;11;-7,5
abr/30;21;30;9;-1,5
mai/30;22;31;9;-0,5
jun/30;19;30;11;-8,5
jul/30;23;31;8;3
ago/30;22;31;9;-0,5
set/30;21;30;9;-1,5
out/30;23;31;8;3
nov/30;20;30;10;-5
dez/30;21;31;10;-4
